Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,01-07-2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Virgin Islands (U.S.),VIR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.800000191,,,,,,18.68000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,3.49729991,3.696099997,,,,,,,,3.301700115,3.832900047,,,,,,,1.669999957,,,1.43,1.44,1.45,1.47,1.55,1.57,1.6,1.71,1.78,1.9,2.02,2.21,2.27,2.3,2.42,2.51,2.47,2.52,,,,,,,,
Vanuatu,VUT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.430769444,,,,,,,,,,10.73490047,,,,,,,,,,6.179399967,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,,,,,,,,,,,,,,,,,
World,WLD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,3.074681387,,,,,2.4009191,,,,,3.589925029,,,,,4.122378026,,,,,3.630950588,3.418839753,,,,,,,,,3.1287807,3.044363219,2.992009585,2.947117303,2.856700028,2.876733277,2.823483026,2.792735124,2.746982892,2.756841113,2.76587128,2.744244217,2.87418889,2.843654761,2.860664417,2.926845659,2.917698876,2.999687507,3.066872127,3.042912493,3.132059328,3.294305414,,,,
Samoa,WSM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5,,,,,,,,,,4.558199883,,,,,,,,,,4.496799946,4.363999844,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.454545468,,,,,,,,,,0.809700012,,,,,0.865499973,,,,,,,,,,,,,,,0.836199999,,,,,,0.689999998,,0.600000024,,,,,,,,0.61,0.6,0.59,0.61,0.6,0.59,0.57,0.55,0.54,,,,,,,0.41,0.48,0.46,,
South Africa,ZAF,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.99,,2.78,,,2.34,2.32,,2.25,,,,,,,,,,,,,,,
Zambia,ZMB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.801655531,,,,,,,,,,3.161099911,,,,,3.336800098,,,,,,3.482199907,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,2,,,,,,,,,,,,,,,
Zimbabwe,ZWE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.876646042,,,,,,,,,,3.495399952,,,,,3.313699961,,,,,3.00270009,,,,,1.393599987,,1.940799952,,,0.510500014,,,,,,,,,,,,,,,,,,,1.81,1.78,1.75,1.86,,1.95,,,,,,,,,,,
